tour,player,WinUFE,short_win%,long_win%,steal_droplob,BP_conv%,forces_oppUFE,adjUFE
MEN,Adrian Mannarino,0.88,48.3,47.7,18.7,39.6,2.51,18.6
MEN,Albert Ramos,0.93,46.5,47.2,27.2,,4.32,18.7
MEN,Alejandro Davidovich Fokina,0.84,48.1,52.1,33.5,42.7,3.57,18.8
MEN,Aleksandar Vukic,1.26,47.8,47.4,25.3,,-1.14,16.1
MEN,Alex De Minaur,0.77,50.2,53.5,18.9,41.3,1.76,19.2
MEN,Alexander Bublik,1.20,49.3,48.9,58.3,38.1,-0.68,16.4
MEN,Alexander Shevchenko,1.06,44.6,42.5,26.9,,0.90,18.0
MEN,Alexander Zverev,1.04,51.4,48.7,24.8,37.1,-0.18,16.9
MEN,Alexandr Dolgopolov,1.02,,,19.9,,2.90,16.4
MEN,Alexei Popyrin,1.23,48.5,48.8,24.8,33.5,0.78,14.9
MEN,Aljaz Bedene,0.86,,,23.8,,2.89,18.3
MEN,Andre Agassi,0.99,,,17.8,,0.39,17.1
MEN,Andreas Seppi,0.74,47.7,,19.3,,2.43,19.8
MEN,Andrei Chesnokov,0.81,,,19.0,,0.66,19.5
MEN,Andrei Medvedev,0.91,,,19.3,,3.52,18.2
MEN,Andrey Rublev,1.19,50.8,52.8,14.0,36.9,-0.85,16.4
MEN,Andy Murray,0.91,49.9,46.3,24.9,36.9,0.91,18.0
MEN,Andy Roddick,1.24,,,17.2,,-2.36,15.5
MEN,Arthur Fils,0.90,50.2,52.8,17.3,41.5,1.88,20.2
MEN,Arthur Rinderknech,1.33,46.5,47.8,35.3,,-4.29,15.3
MEN,Aslan Karatsev,0.90,48.1,52.3,16.4,38.7,2.39,19.0
MEN,Ben Shelton,0.97,49.9,45.1,31.6,39.3,-0.75,17.2
MEN,Benoit Paire,0.92,46.0,46.5,36.3,,2.41,19.6
MEN,Bernard Tomic,1.14,45.2,49.2,25.9,,0.47,16.2
MEN,Bjorn Borg,0.82,,,26.0,,-0.56,20.4
MEN,Boris Becker,1.19,,,24.3,,-1.95,15.2
MEN,Borna Coric,0.82,46.5,50.9,28.8,,1.23,19.7
MEN,Botic Van De Zandschulp,0.85,49.8,50.2,32.1,37.8,2.37,17.7
MEN,Brandon Nakashima,1.35,49.7,48.1,26.3,37.8,-1.39,15.5
MEN,Cameron Norrie,1.00,48.0,55.5,20.3,42.7,0.27,18.1
MEN,Camilo Ugo Carabelli,0.78,49.0,52.2,37.2,,1.99,19.3
MEN,Carlos Alcaraz,0.96,53.0,53.2,34.1,41.0,0.46,17.6
MEN,Carlos Moya,0.96,,,23.5,,0.64,17.3
MEN,Casper Ruud,1.17,51.9,50.0,25.0,38.6,0.65,17.1
MEN,Cedric Pioline,0.90,,,21.7,,0.98,16.7
MEN,Christopher Oconnell,1.08,48.6,42.9,22.8,,0.32,17.3
MEN,Corentin Moutet,1.05,48.2,47.1,60.6,32.1,0.53,16.3
MEN,Cristian Garin,0.86,46.2,49.0,22.8,35.8,0.58,19.4
MEN,Damir Dzumhur,0.82,,,26.5,,1.30,19.7
MEN,Daniel Altmaier,0.96,46.0,53.3,34.0,,0.91,19.3
MEN,Daniel Evans,1.09,49.5,48.9,32.0,36.5,-1.47,16.8
MEN,Daniil Medvedev,0.97,52.7,54.9,25.9,44.5,1.10,17.8
MEN,David Ferrer,0.71,,,17.5,,2.84,20.9
MEN,David Goffin,0.87,47.7,52.0,22.1,39.8,1.38,18.2
MEN,David Nalbandian,0.90,,,23.2,,0.29,18.3
MEN,Denis Shapovalov,1.07,50.4,46.9,20.5,36.2,0.40,16.9
MEN,Diego Schwartzman,0.76,46.5,47.9,24.9,37.7,4.56,20.2
MEN,Dominic Thiem,0.96,49.9,52.3,28.3,40.2,0.97,17.3
MEN,Dominik Koepfer,0.93,48.6,39.8,27.4,,1.74,18.5
MEN,Dusan Lajovic,1.00,47.3,51.1,25.9,,0.46,17.8
MEN,Emil Ruusuvuori,0.80,48.7,52.2,18.9,36.8,5.10,19.1
MEN,Fabian Marozsan,1.58,47.5,54.1,27.0,,-0.46,14.8
MEN,Fabio Fognini,0.83,45.5,53.8,24.7,,4.66,19.2
MEN,Federico Delbonis,0.87,45.5,52.2,24.3,,1.93,18.9
MEN,Feliciano Lopez,1.04,47.4,48.8,23.1,,-0.31,16.7
MEN,Felix Auger Aliassime,0.95,50.2,45.2,23.7,34.1,0.36,16.9
MEN,Fernando Gonzalez,1.26,,,28.8,,0.09,15.2
MEN,Fernando Verdasco,0.88,45.0,,19.5,,0.02,17.6
MEN,Filip Krajinovic,1.20,49.3,46.8,28.5,,1.12,17.3
MEN,Flavio Cobolli,0.84,46.5,44.0,28.7,,0.28,18.6
MEN,Frances Tiafoe,1.10,48.3,48.4,22.5,40.9,-0.23,16.7
MEN,Francisco Cerundolo,0.86,48.4,46.4,31.1,35.3,3.82,18.6
MEN,Gael Monfils,0.90,50.3,49.0,21.5,39.6,1.85,18.4
MEN,Gilles Simon,0.80,49.1,53.0,19.5,44.5,2.49,19.3
MEN,Goran Ivanisevic,1.22,,,22.8,,-3.82,15.4
MEN,Grigor Dimitrov,0.98,51.0,52.4,16.4,38.9,0.82,17.6
MEN,Guido Pella,0.86,39.0,,25.7,,-0.11,18.8
MEN,Guillermo Coria,0.77,,,29.9,,0.25,20.1
MEN,Guillermo Garcia Lopez,1.22,,,24.9,,-1.66,15.5
MEN,Gustavo Kuerten,1.13,,,25.2,,-0.36,16.5
MEN,Guy Forget,1.10,,,26.6,,-1.65,17.3
MEN,Holger Rune,1.04,48.6,48.4,34.0,40.0,1.52,16.8
MEN,Hubert Hurkacz,0.92,52.4,47.5,36.4,35.2,0.20,17.2
MEN,Hyeon Chung,0.80,,,11.6,,5.37,18.8
MEN,Ilya Ivashka,0.70,48.7,45.9,21.6,,1.88,19.6
MEN,Ivan Lendl,0.98,,,19.6,,0.07,17.1
MEN,Ivan Ljubicic,1.00,,,18.0,,-2.09,16.5
MEN,Jack Draper,1.19,51.3,50.3,30.0,44.6,0.46,16.8
MEN,Jakub Mensik,1.00,50.2,42.1,25.1,36.9,-0.33,17.1
MEN,James Blake,0.99,,,19.1,,-0.66,16.6
MEN,Jan Lennard Struff,1.40,48.7,48.8,18.3,33.0,0.67,15.3
MEN,Janko Tipsarevic,1.01,,,21.3,,1.75,17.1
MEN,Jannik Sinner,0.87,54.2,55.2,21.6,43.2,1.16,18.3
MEN,Jaume Munar,0.97,49.8,48.1,33.2,36.8,-0.28,16.9
MEN,Jenson Brooksby,0.82,48.5,52.3,22.9,42.1,0.94,18.0
MEN,Jeremy Chardy,0.92,42.1,,17.5,,-1.72,17.6
MEN,Jim Courier,0.96,,,25.1,,-0.53,17.8
MEN,Jimmy Connors,0.79,,,28.2,,2.98,19.2
MEN,Jiri Lehecka,1.16,48.0,46.5,19.3,33.8,0.45,17.6
MEN,Jiri Novak,0.96,,,22.5,,1.75,17.2
MEN,Jo Wilfried Tsonga,1.01,44.3,,25.2,,-0.40,16.6
MEN,Joao Fonseca,1.25,50.8,51.2,23.7,36.5,1.52,16.3
MEN,Joao Sousa,0.84,42.0,,23.2,,-0.13,17.9
MEN,John Isner,1.46,51.5,38.5,22.5,,-2.85,13.8
MEN,John Mcenroe,1.36,,,42.6,,-4.04,14.0
MEN,Jordan Thompson,0.97,48.5,46.0,24.8,,1.40,17.3
MEN,Juan Carlos Ferrero,0.95,,,22.5,,1.67,17.4
MEN,Juan Martin Del Potro,1.09,,,22.7,,1.14,16.9
MEN,Juan Pablo Varillas,1.11,49.8,43.0,22.6,,4.11,16.9
MEN,Karen Khachanov,1.05,50.6,47.9,24.1,39.8,0.90,17.1
MEN,Karim Mohamed Maamoun,0.73,53.5,,26.3,,6.60,21.0
MEN,Kei Nishikori,0.84,48.5,47.7,20.8,,-0.05,18.2
MEN,Kevin Anderson,1.30,51.9,,24.4,,-1.50,15.2
MEN,Laslo Djere,0.83,47.7,43.0,22.3,36.4,2.78,18.9
MEN,Learner Tien,0.82,49.4,50.7,22.5,45.1,1.55,18.8
MEN,Lleyton Hewitt,0.92,,,17.2,,0.60,18.1
MEN,Lorenzo Musetti,0.95,50.4,51.6,40.6,40.4,1.49,17.4
MEN,Lorenzo Sonego,1.11,48.9,42.6,42.5,32.2,-0.31,16.9
MEN,Lucas Pouille,1.05,44.1,,30.3,,-0.22,16.9
MEN,Luciano Darderi,1.37,48.2,51.9,39.5,,1.03,15.9
MEN,Mackenzie Mcdonald,0.99,47.7,47.7,23.7,,0.63,16.9
MEN,Marat Safin,1.01,,,22.2,,0.62,16.7
MEN,Marc Rosset,1.18,,,17.1,,-2.61,14.8
MEN,Marcelo Rios,0.81,,,16.8,,1.14,19.3
MEN,Marcos Baghdatis,0.95,,,23.3,,-0.82,16.9
MEN,Marcos Giron,1.08,46.3,52.0,20.4,35.2,1.27,17.7
MEN,Mariano Navone,0.60,48.0,50.3,26.6,,4.99,22.5
MEN,Marin Cilic,0.97,50.5,50.2,16.4,37.9,0.49,17.1
MEN,Mark Philippoussis,1.14,,,23.6,,-4.10,15.4
MEN,Marton Fucsovics,0.71,49.3,46.2,21.9,39.1,2.87,19.0
MEN,Mats Wilander,1.12,,,28.4,,0.32,16.5
MEN,Matteo Berrettini,1.04,51.7,47.8,30.0,39.3,0.50,17.0
MEN,Michael Chang,0.99,,,25.1,,0.00,17.9
MEN,Michael Stich,1.09,,,24.9,,-2.77,15.9
MEN,Mikael Ymer,0.71,49.0,49.2,28.0,,3.26,20.7
MEN,Mikhail Kukushkin,1.04,48.2,54.3,27.8,,0.61,16.0
MEN,Mikhail Youzhny,0.98,,,23.1,,0.06,17.2
MEN,Milos Raonic,1.19,51.8,,17.2,,-2.88,15.6
MEN,Miomir Kecmanovic,1.17,48.9,50.3,23.0,37.8,-0.43,16.6
MEN,Nick Kyrgios,1.53,51.8,48.4,27.6,41.5,-2.22,14.7
MEN,Nicolas Almagro,0.95,,,18.9,,-0.69,16.9
MEN,Nicolas Jarry,1.19,50.0,52.9,19.9,31.5,0.94,17.7
MEN,Nicolas Massu,0.94,,,20.2,,1.67,18.1
MEN,Nikolay Davydenko,0.82,,,13.7,,2.63,18.5
MEN,Nikoloz Basilashvili,0.84,46.2,39.8,14.9,,3.78,19.9
MEN,Nishesh Basavareddy,1.41,51.8,53.0,20.0,40.2,-1.40,13.9
MEN,Novak Djokovic,0.97,54.0,54.7,22.5,41.7,0.02,17.0
MEN,Nuno Borges,1.21,49.4,48.8,33.5,,1.33,17.2
MEN,Otto Virtanen,1.18,49.9,38.1,33.0,,-1.02,14.8
MEN,Pablo Andujar,1.15,39.8,45.1,39.3,,0.38,16.2
MEN,Pablo Carreno Busta,1.10,47.9,49.9,20.6,35.3,0.80,16.7
MEN,Patrick Rafter,1.32,,,24.5,,-3.84,14.1
MEN,Pedro Martinez,1.28,45.1,52.3,38.4,37.3,-0.30,15.3
MEN,Pete Sampras,1.25,,,19.7,,-2.94,14.9
MEN,Petr Korda,0.81,,,19.4,,2.90,18.7
MEN,Philipp Kohlschreiber,1.04,,,25.6,,-1.91,16.6
MEN,Radek Stepanek,1.29,,,26.0,,-2.96,13.8
MEN,Radu Albot,0.75,45.9,51.8,19.8,,2.14,19.6
MEN,Rafael Nadal,0.96,51.4,53.7,18.0,42.4,0.07,17.4
MEN,Raphael Collignon,0.93,49.0,49.7,14.9,,0.00,17.3
MEN,Reilly Opelka,1.56,50.4,42.8,15.3,33.3,-1.11,14.5
MEN,Richard Gasquet,1.20,46.2,48.8,26.7,26.5,-1.22,16.4
MEN,Roberto Bautista Agut,1.03,48.9,52.7,23.6,37.7,1.25,17.6
MEN,Roberto Carballes Baena,1.12,46.0,48.1,32.4,,2.07,16.3
MEN,Robin Haase,1.01,49.3,52.6,39.4,,-0.30,17.2
MEN,Roger Federer,1.04,51.9,54.9,20.7,35.4,-0.66,16.2
MEN,Roman Safiullin,0.98,46.8,49.4,24.4,,2.12,19.1
MEN,Sebastian Baez,0.78,47.3,50.2,28.8,40.2,4.34,19.5
MEN,Sebastian Korda,1.02,48.7,51.2,21.8,38.1,0.34,17.0
MEN,Sergi Bruguera,0.88,,,27.0,,0.80,18.9
MEN,Stan Wawrinka,0.92,49.8,47.9,20.7,37.4,0.82,18.2
MEN,Stefan Edberg,1.20,,,30.1,,-3.53,14.7
MEN,Stefanos Tsitsipas,1.19,51.0,50.6,30.5,38.6,-0.36,15.6
MEN,Steve Johnson,1.10,43.7,,,,-0.85,17.2
MEN,Tallon Griekspoor,1.19,49.7,47.3,34.1,37.3,-1.59,15.5
MEN,Taro Daniel,0.86,44.6,40.0,20.4,,0.86,19.3
MEN,Taylor Fritz,1.14,51.9,48.2,23.5,38.5,-0.08,15.9
MEN,Tennys Sandgren,0.99,49.0,,26.6,,-1.41,17.1
MEN,Thanasi Kokkinakis,1.17,50.0,50.6,22.7,30.0,0.17,16.4
MEN,Thiago Monteiro,1.29,49.0,48.2,27.5,,-1.33,15.4
MEN,Thomas Enqvist,0.84,,,,,0.97,18.3
MEN,Thomas Johansson,0.92,,,17.7,,-0.93,17.4
MEN,Thomas Muster,0.81,,,29.1,,2.23,19.7
MEN,Tim Henman,1.13,,,29.2,,-1.94,14.8
MEN,Tim Van Rijthoven,0.94,50.5,47.5,28.1,,-3.13,16.4
MEN,Todd Martin,1.08,,,22.9,,-2.83,16.3
MEN,Tomas Berdych,0.99,,,16.3,,-1.28,16.9
MEN,Tomas Machac,1.20,49.2,50.7,17.4,46.4,0.34,16.9
MEN,Tomas Martin Etcheverry,1.10,49.7,46.7,26.9,34.6,2.06,16.8
MEN,Tommy Haas,0.89,,,25.4,,-0.27,18.3
MEN,Tommy Paul,0.94,50.1,52.0,19.0,39.3,1.26,17.7
MEN,Tommy Robredo,0.88,,,21.1,,1.48,18.3
MEN,Ugo Humbert,1.20,51.3,46.1,19.4,37.6,0.62,17.5
MEN,Wayne Ferreira,0.66,,,8.8,,1.25,20.1
MEN,Yevgeny Kafelnikov,0.88,,,19.9,,0.90,18.6
MEN,Yoshihito Nishioka,0.98,44.9,51.5,23.0,37.3,1.12,19.4
MEN,Zhizhen Zhang,1.29,47.2,50.6,22.3,,1.17,16.0
MEN,Zizou Bergs,0.93,48.7,53.6,27.1,,2.99,17.3
WOMEN,Agnieszka Radwanska,0.97,,,31.8,,0.29,17.9
WOMEN,Ajla Tomljanovic,0.75,45.6,48.4,22.3,,-1.82,19.3
WOMEN,Alexandra Eala,0.97,49.4,53.7,17.7,48.3,-0.80,16.7
WOMEN,Aliaksandra Sasnovich,0.70,47.0,52.4,33.9,,0.95,20.8
WOMEN,Alison Riske Amritraj,0.69,46.5,47.4,20.8,,3.03,20.9
WOMEN,Amanda Anisimova,0.75,50.7,50.0,21.0,44.8,-0.99,19.9
WOMEN,Ana Bogdan,0.76,48.1,51.1,19.7,,1.76,18.4
WOMEN,Ana Ivanovic,0.87,,,19.3,,-0.48,18.2
WOMEN,Anastasia Pavlyuchenkova,0.87,46.9,46.5,22.7,,-1.95,17.5
WOMEN,Anastasia Potapova,0.71,48.4,53.6,37.1,43.8,-0.36,20.0
WOMEN,Anastasija Sevastova,0.72,47.6,47.0,39.0,,0.16,20.1
WOMEN,Anett Kontaveit,0.75,51.7,55.6,26.4,48.0,0.62,20.0
WOMEN,Angelique Kerber,0.90,48.7,50.8,30.8,52.5,0.18,19.5
WOMEN,Anhelina Kalinina,0.88,47.0,53.5,46.3,36.8,1.94,18.7
WOMEN,Anna Blinkova,1.02,48.0,41.3,18.5,43.8,-2.21,15.0
WOMEN,Anna Bondar,0.74,51.3,51.0,30.4,37.5,-1.13,18.9
WOMEN,Anna Kalinskaya,0.92,50.1,50.3,28.6,48.2,-0.40,17.5
WOMEN,Arantxa Rus,0.61,53.0,47.5,24.5,46.7,3.29,21.7
WOMEN,Arantxa Sanchez Vicario,0.62,,,27.2,,3.15,22.8
WOMEN,Arianne Hartono,0.65,46.9,54.2,18.1,47.4,5.00,20.6
WOMEN,Aryna Sabalenka,1.06,52.4,53.8,23.5,43.9,-3.20,16.3
WOMEN,Ashleigh Barty,0.70,55.0,57.5,26.1,45.9,0.81,21.4
WOMEN,Barbora Krejcikova,0.72,50.1,49.5,27.9,40.3,1.70,19.8
WOMEN,Barbora Strycova,0.69,50.1,41.4,41.9,,1.65,22.1
WOMEN,Beatriz Haddad Maia,0.67,48.4,47.9,25.6,,2.32,20.5
WOMEN,Belinda Bencic,0.94,51.4,55.7,18.4,49.0,-1.62,17.6
WOMEN,Bianca Andreescu,0.73,50.7,49.3,44.9,45.0,0.71,19.8
WOMEN,Camila Giorgi,0.53,49.8,49.5,12.1,47.6,1.15,21.9
WOMEN,Camila Osorio,0.65,50.0,55.2,42.2,47.6,2.08,21.5
WOMEN,Carla Suarez Navarro,0.72,45.9,43.5,15.4,,0.50,21.4
WOMEN,Caroline Garcia,0.92,48.4,50.0,18.9,40.1,-3.07,16.5
WOMEN,Caroline Wozniacki,0.83,53.1,54.7,27.5,45.9,-0.19,18.7
WOMEN,Chris Evert,0.48,,,30.6,,1.71,24.9
WOMEN,Clara Tauson,0.91,50.9,50.9,34.2,41.5,-1.12,19.2
WOMEN,Coco Gauff,0.67,52.5,53.5,20.4,49.8,1.04,19.5
WOMEN,Danielle Collins,0.81,51.2,51.0,29.6,42.9,-0.27,19.3
WOMEN,Daria Kasatkina,0.73,48.3,51.6,28.9,44.4,4.14,21.8
WOMEN,Daria Saville,0.70,49.7,46.8,40.5,,2.79,21.7
WOMEN,Dayana Yastremska,0.66,47.1,51.6,,,0.90,20.1
WOMEN,Diana Shnaider,0.76,49.1,50.8,27.6,47.2,0.32,19.9
WOMEN,Dominika Cibulkova,0.76,,,26.1,,0.67,21.3
WOMEN,Donna Vekic,0.86,49.9,45.5,45.2,43.6,0.05,19.2
WOMEN,Ekaterina Alexandrova,0.79,50.0,51.6,15.3,41.9,-0.32,18.2
WOMEN,Elena Dementieva,0.65,,,17.7,,2.30,21.7
WOMEN,Elena Rybakina,0.88,54.3,52.4,22.3,47.1,-2.10,18.0
WOMEN,Elina Avanesyan,0.77,46.2,47.4,24.0,36.8,1.65,19.6
WOMEN,Elina Svitolina,0.75,51.5,50.9,25.9,43.8,0.47,20.9
WOMEN,Elise Mertens,0.78,48.9,51.8,35.4,45.8,0.86,19.6
WOMEN,Emma Raducanu,0.78,51.5,49.6,26.1,44.2,-1.06,19.6
WOMEN,Eugenie Bouchard,0.75,48.4,47.1,20.0,,-0.60,19.5
WOMEN,Flavia Pennetta,0.93,,,27.4,,2.46,18.4
WOMEN,Francesca Schiavone,0.82,,,24.3,,-1.62,18.0
WOMEN,Gabriela Sabatini,0.73,,,29.3,,-3.60,20.8
WOMEN,Garbine Muguruza,0.71,52.7,46.1,19.1,46.9,-1.22,19.6
WOMEN,Iga Swiatek,0.75,55.5,59.2,25.1,49.5,0.88,20.1
WOMEN,Iva Jovic,0.69,52.7,52.3,14.9,47.4,2.35,20.2
WOMEN,Jaqueline Cristian,0.70,47.6,45.0,26.1,36.8,1.24,20.3
WOMEN,Jasmine Paolini,0.74,50.3,51.7,25.3,47.8,-0.27,21.4
WOMEN,Jelena Jankovic,0.78,,,25.4,,-0.43,19.9
WOMEN,Jelena Ostapenko,0.88,47.9,61.9,18.4,47.7,-1.67,17.4
WOMEN,Jessica Pegula,0.77,51.4,51.7,24.2,43.9,0.36,18.1
WOMEN,Jil Teichmann,0.70,49.5,49.4,44.4,43.2,3.52,21.3
WOMEN,Johanna Konta,0.97,56.1,,33.1,,-11.36,17.2
WOMEN,Justine Henin,0.66,,,20.3,,0.45,20.5
WOMEN,Karolina Muchova,0.77,51.8,50.4,34.4,43.4,-1.61,19.2
WOMEN,Karolina Pliskova,0.90,49.8,46.6,19.4,44.4,-1.18,18.7
WOMEN,Katerina Siniakova,0.63,46.9,55.8,31.9,49.0,1.09,21.7
WOMEN,Katie Boulter,0.81,48.1,50.7,21.6,,-2.26,18.3
WOMEN,Katie Volynets,0.75,49.5,52.4,22.0,50.6,2.86,19.8
WOMEN,Kiki Bertens,0.65,52.2,51.9,40.3,51.3,0.78,21.4
WOMEN,Kim Clijsters,0.60,47.0,,20.7,,0.43,21.8
WOMEN,Kristina Mladenovic,0.94,36.8,,36.4,,-2.05,16.9
WOMEN,Laura Siegemund,0.78,46.5,51.5,48.5,,3.22,19.9
WOMEN,Lauren Davis,0.64,41.1,42.0,19.2,,1.42,21.1
WOMEN,Lesia Tsurenko,0.61,49.1,46.9,26.2,,4.53,20.7
WOMEN,Leylah Fernandez,1.00,50.2,44.9,21.9,41.9,-2.50,15.8
WOMEN,Lin Zhu,0.78,43.9,44.9,27.2,,-0.59,19.8
WOMEN,Linda Klimovicova,1.33,51.6,50.0,18.7,,-4.33,12.9
WOMEN,Linda Noskova,1.03,49.5,54.7,39.3,47.1,-1.85,16.7
WOMEN,Lindsay Davenport,0.88,,,15.4,,-1.10,18.6
WOMEN,Liudmila Samsonova,0.82,50.9,46.2,16.0,46.5,-0.32,17.5
WOMEN,Lucia Bronzetti,0.77,45.9,48.3,36.5,,-4.10,18.8
WOMEN,Lucie Safarova,0.85,,,16.4,,-1.18,18.8
WOMEN,Madison Brengle,0.69,48.6,51.2,30.8,,1.88,22.2
WOMEN,Madison Keys,0.78,51.7,45.7,16.0,45.1,0.05,18.4
WOMEN,Magda Linette,1.02,49.3,46.9,16.1,40.1,-0.97,14.9
WOMEN,Magdalena Frech,0.84,50.9,43.2,24.7,40.5,-1.49,19.0
WOMEN,Maria Sakkari,0.70,49.7,53.1,24.9,43.5,1.39,20.1
WOMEN,Maria Sharapova,0.67,,,15.9,,-0.59,20.3
WOMEN,Marie Bouzkova,0.87,47.4,41.3,28.4,39.6,-0.96,18.7
WOMEN,Marketa Vondrousova,0.72,52.1,50.4,49.8,49.3,2.00,20.6
WOMEN,Marta Kostyuk,0.66,51.0,55.2,27.7,41.0,1.50,20.6
WOMEN,Martina Hingis,0.77,,,24.0,,-2.35,19.3
WOMEN,Martina Navratilova,1.16,,,31.2,,-8.45,15.4
WOMEN,Mary Pierce,1.01,,,29.0,,-1.98,17.6
WOMEN,Mayar Sherif,0.88,45.2,53.4,40.0,,-1.53,17.8
WOMEN,Mirra Andreeva,0.70,53.0,53.7,33.3,51.6,3.10,21.5
WOMEN,Monica Niculescu,1.05,44.5,,59.1,,3.24,16.5
WOMEN,Monica Seles,0.77,,,14.4,,-2.04,19.6
WOMEN,Naomi Osaka,0.76,51.1,53.8,16.2,48.3,-0.62,20.0
WOMEN,Nuria Parrizas Diaz,0.66,49.0,51.6,25.0,42.4,3.79,21.8
WOMEN,Olga Danilovic,0.89,49.4,47.1,21.4,50.6,-1.05,16.3
WOMEN,Ons Jabeur,0.75,49.0,50.7,52.2,42.6,1.04,19.2
WOMEN,Paula Badosa,0.86,51.7,47.5,32.4,45.7,-1.16,18.4
WOMEN,Petra Kvitova,0.80,50.1,57.4,22.8,37.8,-0.33,18.7
WOMEN,Petra Martic,0.74,48.6,44.0,33.3,,-1.62,21.0
WOMEN,Polona Hercog,0.57,49.5,58.1,37.0,,4.75,23.6
WOMEN,Qinwen Zheng,0.77,51.9,52.7,25.1,47.5,-0.62,17.8
WOMEN,Rebecca Peterson,0.77,46.6,51.3,23.2,,1.06,19.4
WOMEN,Sabine Lisicki,0.72,59.9,,38.8,,0.63,19.0
WOMEN,Samantha Stosur,0.76,47.0,,20.3,,-2.18,21.3
WOMEN,Sara Errani,0.90,46.0,49.7,40.2,,2.29,20.5
WOMEN,Sara Sorribes Tormo,0.77,49.9,48.2,39.3,46.3,2.37,20.3
WOMEN,Serena Williams,0.90,54.6,46.9,15.9,43.5,-1.69,17.6
WOMEN,Shelby Rogers,0.82,51.9,45.8,23.9,,1.33,18.8
WOMEN,Simona Halep,0.67,53.3,,23.2,,2.51,21.1
WOMEN,Sloane Stephens,0.59,50.3,55.4,19.0,45.3,0.79,20.7
WOMEN,Sofia Kenin,0.91,48.1,46.8,40.9,44.3,-1.24,17.9
WOMEN,Sorana Cirstea,0.85,51.2,45.8,26.4,44.1,-2.05,17.4
WOMEN,Steffi Graf,0.69,,,24.1,,-0.66,20.7
WOMEN,Su Wei Hsieh,0.86,47.8,51.1,48.1,,-0.16,19.5
WOMEN,Suzan Lamens,0.70,52.1,50.2,37.1,49.4,3.13,20.3
WOMEN,Svetlana Kuznetsova,0.89,52.9,,21.4,,2.20,18.4
WOMEN,Tamara Zidansek,0.58,50.5,51.3,28.7,,0.45,22.0
WOMEN,Timea Bacsinszky,0.70,,,40.2,,5.49,21.6
WOMEN,Venus Williams,0.68,47.4,47.6,13.2,,-0.09,20.5
WOMEN,Veronika Kudermetova,0.79,50.1,37.9,19.8,43.0,0.18,18.5
WOMEN,Victoria Azarenka,0.87,49.8,48.6,21.7,42.8,-1.14,18.3
WOMEN,Victoria Mboko,0.62,50.8,53.8,15.9,51.1,-0.15,20.9
WOMEN,Viktorija Golubic,0.74,45.3,49.4,35.5,,1.08,20.4
WOMEN,Xin Yu Wang,0.82,48.2,52.0,26.8,37.1,-1.78,19.0
WOMEN,Yafan Wang,0.78,44.7,45.7,29.9,,0.34,19.8
WOMEN,Yulia Putintseva,0.75,47.5,49.5,47.1,39.8,-0.29,19.7
