player,tour,steal_charting
Aaron Krickstein,m,30.5
Adrian Andreev,m,21.4
Adrian Mannarino,m,16.8
Adriano Panatta,m,58.1
Agnieszka Radwanska,w,43.1
Ajla Tomljanovic,w,25.9
Albert Costa,m,31.4
Albert Ramos,m,17.3
Alberto Berasategui,m,12.4
Alberto Mancini,m,21.2
Alejandro Davidovich Fokina,m,39.7
Alejandro Falla,m,22.6
Alejandro Tabilo,m,40.3
Aleksandar Kovacevic,m,19.3
Aleksandar Vukic,m,22.4
Aleksandra Krunic,w,54.5
Alessandro Giannessi,m,51.5
Alex Corretja,m,17.2
Alex De Minaur,m,17.0
Alex Michelsen,m,23.9
Alex Molcan,m,41.6
Alexander Blockx,m,28.5
Alexander Bublik,m,84.1
Alexander Shevchenko,m,25.6
Alexander Zverev,m,15.5
Alexandr Dolgopolov,m,22.2
Alexandra Eala,w,18.7
Alexandre Muller,m,23.0
Alexei Popyrin,m,24.1
Alexis Galarneau,m,29.4
Aliaksandra Sasnovich,w,37.9
Alina Charaeva,w,18.1
Alina Korneeva,w,32.6
Aliona Bolsova,w,44.0
Alison Riske Amritraj,w,19.3
Alison Van Uytvanck,w,33.1
Alize Cornet,w,43.8
Aljaz Bedene,m,24.7
Alvaro Guillen Meza,m,37.1
Alycia Parks,w,24.3
Amanda Anisimova,w,18.1
Amanda Coetzer,w,29.3
Amarissa Kiara Toth,w,37.3
Amelie Mauresmo,w,13.8
Amina Anshba,w,310.3
Ana Bogdan,w,19.7
Ana Ivanovic,w,22.4
Ana Konjuh,w,32.1
Anastasia Myskina,w,29.1
Anastasia Pavlyuchenkova,w,30.1
Anastasia Potapova,w,31.4
Anastasia Zakharova,w,12.3
Anastasija Sevastova,w,46.0
Andre Agassi,m,17.9
Andrea Gaudenzi,m,45.1
Andrea Petkovic,w,15.5
Andrea Vavassori,m,33.0
Andreas Haider Maurer,m,33.7
Andreas Seppi,m,19.4
Andrei Cherkasov,m,28.1
Andrei Chesnokov,m,23.1
Andrei Medvedev,m,24.8
Andrei Pavel,m,21.1
Andres Gomez,m,33.5
Andrey Golubev,m,16.3
Andrey Rublev,m,5.8
Andy Murray,m,34.0
Andy Roddick,m,11.7
Anett Kontaveit,w,20.9
Angelique Kerber,w,33.9
Anhelina Kalinina,w,52.0
Ann Li,w,11.1
Anna Blinkova,w,18.4
Anna Bondar,w,26.6
Anna Kalinskaya,w,32.0
Anna Karolina Schmiedlova,w,19.0
Anna Kournikova,w,23.1
Anna Lena Friedsam,w,25.7
Annika Beck,w,15.7
Anouk Koevermans,w,35.7
Antonia Ruzic,w,37.8
Arantxa Rus,w,22.0
Arantxa Sanchez Vicario,w,35.0
Arianne Hartono,w,11.1
Arina Rodionova,w,54.1
Arnaud Clement,m,12.8
Arthur Cazaux,m,35.0
Arthur Fils,m,16.4
Arthur Rinderknech,m,32.7
Aryna Sabalenka,w,30.5
Ashleigh Barty,w,31.3
Ashlyn Krueger,w,16.2
Aslan Karatsev,m,12.0
Astra Sharma,w,26.6
Attila Balazs,m,64.8
Barbara Schett,w,20.9
Barbora Krejcikova,w,25.5
Barbora Strycova,w,50.2
Beatriz Haddad Maia,w,20.8
Belinda Bencic,w,17.7
Ben Shelton,m,35.9
Benjamin Becker,m,8.7
Benjamin Bonzi,m,22.5
Benoit Paire,m,50.8
Bernabe Zapata Miralles,m,23.4
Bernard Tomic,m,18.1
Bernarda Pera,w,27.0
Bianca Andreescu,w,57.0
Bibiane Schoofs,w,36.5
Bjorn Borg,m,19.6
Blaz Kavcic,m,22.4
Boris Becker,m,21.8
Borna Coric,m,27.0
Botic Van De Zandschulp,m,33.6
Brad Gilbert,m,21.4
Brandon Nakashima,m,17.6
Brayden Schnur,m,12.2
Brenda Fruhvirtova,w,60.2
Bu Yunchaokete,m,9.4
Cameron Norrie,m,21.3
Camila Giorgi,w,1.9
Camila Osorio,w,56.5
Camilo Ugo Carabelli,m,36.6
Carina Witthoeft,w,12.1
Carla Suarez Navarro,w,12.1
Carlos Alcaraz,m,44.5
Carlos Berlocq,m,45.3
Carlos Moya,m,29.4
Carlos Taberner,m,19.4
Caroline Dolehide,w,24.3
Caroline Garcia,w,15.8
Caroline Wozniacki,w,22.3
Casper Ruud,m,28.2
Catherine Cartan Bellis,w,20.4
Caty Mcnally,w,20.1
Cedric Pioline,m,20.4
Celine Naef,w,22.1
Chloe Paquet,w,18.4
Chris Evert,w,32.3
Chris Woodruff,m,12.8
Christina Mchale,w,28.7
Christopher Eubanks,m,12.1
Christopher Oconnell,m,24.0
Claire Liu,w,23.1
Clara Burel,w,54.3
Clara Tauson,w,42.1
Claudia Kohde Kilsch,w,13.6
Coco Gauff,w,19.9
Coco Vandeweghe,w,8.9
Conchita Martinez,w,30.4
Constant Lestienne,m,51.6
Corentin Moutet,m,89.6
Cristian Garin,m,19.4
Cristina Bucsa,w,30.3
Dalma Galfi,w,27.1
Damir Dzumhur,m,43.5
Daniel Altmaier,m,34.5
Daniel Dutra Da Silva,m,38.5
Daniel Elahi Galan,m,25.2
Daniel Evans,m,38.5
Daniel Gimeno Traver,m,25.5
Daniela Hantuchova,w,26.8
Danielle Collins,w,28.6
Daniil Medvedev,m,25.2
Danka Kovinic,w,34.3
Daria Kasatkina,w,28.2
Daria Saville,w,52.2
Darja Semenistaja,w,25.7
Darja Vidmanova,w,22.3
David Ferrer,m,15.7
David Goffin,m,16.3
David Nalbandian,m,28.5
David Wheaton,m,36.4
Davide Sanguinetti,m,20.9
Dayana Yastremska,w,28.2
Denis Istomin,m,21.0
Denis Kudla,m,22.1
Denis Shapovalov,m,19.7
Dennis Novak,m,32.2
Diana Shnaider,w,25.9
Diane Parry,w,24.6
Diego Schwartzman,m,24.3
Dinara Safina,w,23.5
Dino Prizmic,m,23.5
Dmitry Popko,m,9.4
Dmitry Tursunov,m,36.2
Dominic Stricker,m,40.4
Dominic Thiem,m,28.4
Dominik Hrbaty,m,5.5
Dominik Koepfer,m,21.0
Dominika Cibulkova,w,22.9
Donald Young,m,9.0
Donna Vekic,w,59.1
Dudi Sela,m,39.5
Dusan Lajovic,m,24.5
Dustin Brown,m,88.7
Egor Gerasimov,m,19.7
Ekaterina Alexandrova,w,11.4
Ekaterine Gorgodze,w,101.3
Elena Dementieva,w,17.4
Elena Gabriela Ruse,w,21.2
Elena Rybakina,w,18.1
Elena Vesnina,w,21.7
Elias Ymer,m,20.9
Elina Avanesyan,w,44.4
Elina Svitolina,w,22.2
Eliot Spizzirri,m,14.2
Elisabetta Cocciaretto,w,13.8
Elise Mertens,w,40.5
Elliot Benchetrit,m,46.4
Elmer Moller,m,16.8
Elsa Jacquemot,w,92.8
Emerson Jones,w,30.8
Emil Ruusuvuori,m,14.3
Emiliana Arango,w,20.4
Emilio Nava,m,14.0
Emilio Sanchez,m,40.1
Emma Navarro,w,23.2
Emma Raducanu,w,21.8
Erika Andreeva,w,34.8
Ernests Gulbis,m,43.0
Ethan Quinn,m,27.2
Eugenie Bouchard,w,13.8
Eva Lys,w,6.5
Eva Vedder,w,33.1
Evgeniya Rodina,w,17.4
Evgeny Donskoy,m,16.2
Fabian Marozsan,m,38.7
Fabio Fognini,m,29.4
Fabrice Santoro,m,43.2
Facundo Bagnis,m,44.1
Facundo Diaz Acosta,m,48.6
Federico Coria,m,27.0
Federico Delbonis,m,16.9
Feliciano Lopez,m,27.1
Felix Auger Aliassime,m,16.2
Felix Mantilla,m,28.7
Fernando Gonzalez,m,38.0
Fernando Verdasco,m,19.1
Filip Krajinovic,m,23.3
Filip Misolic,m,46.0
Filippo Volandri,m,21.4
Fiona Ferro,w,30.8
Flavia Pennetta,w,25.7
Flavio Cobolli,m,30.1
Florian Mayer,m,35.7
Frances Tiafoe,m,27.8
Francesca Schiavone,w,30.5
Francisco Cerundolo,m,29.6
Francisco Comesana,m,37.7
Franco Squillari,m,37.6
Gabriel Diallo,m,22.8
Gabriela Sabatini,w,25.6
Gael Monfils,m,21.4
Garbine Muguruza,w,10.7
Gaston Gaudio,m,39.7
Georgina Garcia Perez,w,44.3
Gianluca Mager,m,44.9
Gijs Brouwer,m,13.0
Gilles Arnaud Bailly,m,27.6
Gilles Muller,m,30.0
Gilles Simon,m,10.9
Giovanni Mpetshi Perricard,m,22.6
Goran Ivanisevic,m,26.2
Greet Minnen,w,24.3
Greg Rusedski,m,28.6
Gregoire Barrere,m,21.8
Grigor Dimitrov,m,14.8
Guido Pella,m,29.3
Guillermo Canas,m,19.5
Guillermo Coria,m,37.9
Guillermo Garcia Lopez,m,26.4
Guillermo Vilas,m,20.2
Gustavo Kuerten,m,30.3
Guy Den Ouden,m,37.3
Guy Forget,m,29.2
Hailey Baptiste,w,31.8
Hamad Medjedovic,m,60.8
Hana Mandlikova,w,36.7
Harmony Tan,w,51.8
Harriet Dart,w,42.3
Harry Wendelken,m,28.7
Heather Watson,w,25.2
Helena Sukova,w,52.6
Henri Laaksonen,m,26.5
Henri Leconte,m,15.2
Holger Rune,m,39.8
Horacio Zeballos,m,52.2
Hubert Hurkacz,m,35.4
Hugo Dellien,m,30.0
Hugo Gaston,m,94.2
Hyeon Chung,m,12.0
Iga Swiatek,w,18.5
Igor Andreev,m,17.6
Illya Marchenko,m,19.5
Ilya Ivashka,m,19.4
Indy De Vroome,w,15.0
Irina Bara,w,58.6
Irina Camelia Begu,w,32.5
Iva Jovic,w,14.4
Ivan Dodig,m,33.9
Ivan Lendl,m,22.7
Ivan Ljubicic,m,19.8
Ivo Karlovic,m,26.6
J J Wolf,m,14.3
Jack Draper,m,31.2
Jack Sock,m,30.6
Jacob Fearnley,m,33.0
Jaime Yzaga,m,13.3
Jakob Hlasek,m,29.8
Jakub Mensik,m,27.1
James Blake,m,18.3
James Duckworth,m,32.0
Jan Choinski,m,13.1
Jan Lennard Struff,m,6.6
Jana Novotna,w,29.7
Janice Tjen,w,11.1
Janko Tipsarevic,m,12.9
Jannik Sinner,m,18.9
Jaqueline Cristian,w,22.5
Jared Donaldson,m,21.0
Jarkko Nieminen,m,17.3
Jarmila Gajdosova,w,14.6
Jasmine Paolini,w,20.0
Jason Kubler,m,26.7
Jaume Munar,m,37.0
Jelena Dokic,w,24.7
Jelena Jankovic,w,19.0
Jelena Ostapenko,w,19.1
Jelle Sels,m,32.3
Jennifer Brady,w,11.0
Jennifer Capriati,w,18.7
Jenson Brooksby,m,29.5
Jeremy Chardy,m,11.5
Jerzy Janowicz,m,66.7
Jesper De Jong,m,51.1
Jessica Bouzas Maneiro,w,3.8
Jessica Pegula,w,31.3
Jil Teichmann,w,38.1
Jim Courier,m,36.6
Jimmy Connors,m,22.6
Jiri Lehecka,m,15.8
Jiri Novak,m,24.6
Jiri Vesely,m,32.1
Jo Wilfried Tsonga,m,25.4
Joao Fonseca,m,21.6
Joao Sousa,m,19.2
Johanna Konta,w,30.4
Johanna Larsson,w,29.4
John Isner,m,19.1
John Mcenroe,m,29.7
John Millman,m,10.8
John Newcombe,m,112.0
Jonas Bjorkman,m,28.3
Jonas Svensson,m,46.3
Jordan Thompson,m,22.2
Jordi Arrese,m,17.3
Jose Higueras,m,28.9
Jose Luis Clerc,m,14.3
Jozef Kovalik,m,35.2
Juan Carlos Ferrero,m,24.7
Juan Carlos Prado Angelo,m,16.1
Juan Ignacio Chela,m,21.2
Juan Ignacio Londero,m,29.1
Juan Manuel Cerundolo,m,50.2
Juan Martin Del Potro,m,21.8
Juan Monaco,m,20.4
Juan Pablo Varillas,m,16.9
Jule Niemeier,w,33.0
Julia Goerges,w,26.1
Julia Grabher,w,30.3
Julien Benneteau,m,32.4
Juncheng Shang,m,23.2
Jurgen Melzer,m,32.2
Justine Henin,w,20.7
Kaia Kanepi,w,16.8
Kaja Juvan,w,82.7
Kamil Majchrzak,m,48.0
Kamilla Rakhimova,w,65.7
Karen Khachanov,m,20.3
Karim Mohamed Maamoun,m,34.1
Karol Kucera,m,12.2
Karolina Muchova,w,40.3
Karolina Pliskova,w,17.1
Karue Sell,m,12.4
Kate Makarova,w,13.2
Katerina Siniakova,w,28.7
Kateryna Baindl,w,52.4
Kateryna Bondarenko,w,13.5
Kathinka Von Deichmann,w,33.7
Katie Boulter,w,19.3
Katie Swan,w,6.3
Katie Volynets,w,16.6
Katrina Scott,w,15.8
Kayla Day,w,39.5
Kei Nishikori,m,21.4
Kevin Anderson,m,12.1
Kevin Curren,m,36.4
Kevin King,m,11.6
Kiki Bertens,w,47.2
Kim Clijsters,w,24.6
Kimberly Birrell,w,17.9
Kimiko Date Krumm,w,17.4
Kirsten Flipkens,w,56.2
Klara Koukalova,w,6.1
Kristina Kucova,w,66.1
Kristina Mladenovic,w,45.7
Kurumi Nara,w,22.8
Kyle Edmund,m,9.1
Lanlana Tararudee,w,9.1
Laslo Djere,m,18.3
Laura Pigossi,w,43.4
Laura Siegemund,w,68.9
Lauren Davis,w,24.6
Leandro Riedi,m,16.1
Learner Tien,m,20.1
Leonardo Mayer,m,19.2
Leonie Kung,w,30.6
Lesia Tsurenko,w,19.0
Lesley Pattinama Kerkhove,w,17.0
Leylah Fernandez,w,25.1
Li Tu,m,30.7
Lilli Tagger,w,10.0
Lin Zhu,w,26.8
Linda Fruhvirtova,w,36.1
Linda Klimovicova,w,17.7
Linda Noskova,w,47.8
Lindsay Davenport,w,12.2
Liudmila Samsonova,w,15.7
Lleyton Hewitt,m,16.3
Lloyd Harris,m,27.0
Lois Boisson,w,48.0
Lorenzo Giustino,m,18.1
Lorenzo Musetti,m,48.2
Lorenzo Sonego,m,48.3
Louisa Chirico,w,11.4
Luca Nardi,m,32.0
Luca Van Assche,m,18.5
Lucas Catarina,m,23.2
Lucas Pouille,m,31.9
Lucia Bronzetti,w,31.6
Luciano Darderi,m,41.5
Lucie Safarova,w,12.9
Lukas Lacko,m,10.5
Lukas Rosol,m,23.8
Lulu Sun,w,20.5
Mackenzie Mcdonald,m,23.9
Maddison Inglis,w,35.2
Madison Brengle,w,42.2
Madison Keys,w,13.4
Magda Linette,w,14.2
Magdalena Frech,w,46.5
Magdalena Rybarikova,w,43.6
Magnus Gustafsson,m,9.3
Magnus Larsson,m,33.8
Magnus Norman,m,16.0
Mai Hontama,w,32.0
Maja Chwalinska,w,83.2
Malek Jaziri,m,21.9
Malivai Washington,m,30.1
Marat Safin,m,21.5
Marc Andrea Huesler,m,21.3
Marc Polmans,m,39.2
Marc Rosset,m,27.4
Marcel Granollers,m,24.5
Marcelo Rios,m,14.0
Marco Cecchinato,m,60.3
Marcos Baghdatis,m,25.6
Marcos Giron,m,24.1
Mardy Fish,m,9.9
Margarita Gasparyan,w,24.5
Maria Kirilenko,w,20.5
Maria Lourdes Carle,w,41.8
Maria Sakkari,w,25.8
Maria Sharapova,w,14.5
Maria Timofeeva,w,35.6
Mariano Navone,m,16.3
Mariano Zabaleta,m,24.2
Marie Bouzkova,w,31.7
Marin Cilic,m,12.1
Marinko Matosevic,m,15.3
Mario Ancic,m,13.8
Marion Bartoli,w,17.2
Marius Copil,m,30.0
Mark Philippoussis,m,21.1
Marketa Vondrousova,w,65.6
Marta Kostyuk,w,34.4
Martin Jaite,m,28.6
Martin Klizan,m,37.6
Martin Verkerk,m,11.1
Martina Hingis,w,28.0
Martina Navratilova,w,31.8
Martina Trevisan,w,36.5
Marton Fucsovics,m,22.7
Mary Joe Fernandez,w,27.2
Mary Pierce,w,28.0
Maryna Zanevska,w,38.4
Mats Wilander,m,24.0
Matteo Arnaldi,m,46.3
Matteo Berrettini,m,34.4
Matthew Ebden,m,28.3
Mattia Bellucci,m,44.1
Max Mirnyi,m,23.7
Max Purcell,m,55.6
Maxime Cressy,m,14.5
Maximilian Marterer,m,19.6
Maya Joint,w,26.0
Mayar Sherif,w,49.0
Mccartney Kessler,w,21.3
Mia Pohankova,w,26.9
Michael Berrer,m,38.5
Michael Chang,m,26.5
Michael Mmoh,m,30.2
Michael Russell,m,39.1
Michael Stich,m,27.3
Michael Zheng,m,20.0
Mihaela Buzarnescu,w,39.7
Mikael Pernfors,m,48.6
Mikael Ymer,m,28.4
Mikhail Kukushkin,m,28.5
Mikhail Youzhny,m,29.5
Milos Raonic,m,8.2
Miloslav Mecir,m,18.0
Miomir Kecmanovic,m,23.6
Mirra Andreeva,w,39.3
Mirza Basic,m,40.3
Misaki Doi,w,24.8
Mischa Zverev,m,16.7
Mohamed Safwat,m,21.5
Mona Barthel,w,28.8
Monica Niculescu,w,78.0
Monica Puig,w,17.9
Monica Seles,w,14.6
Moyuka Uchijima,w,21.3
Na Li,w,8.2
Nadia Petrova,w,15.0
Nadia Podoroska,w,36.4
Nao Hibino,w,31.2
Naomi Osaka,w,12.8
Natalia Vikhlyantseva,w,10.4
Nick Hardt,m,33.0
Nick Kyrgios,m,33.5
Nicolai Budkov Kjaer,m,18.9
Nicolas Almagro,m,15.6
Nicolas Escude,m,8.3
Nicolas Jarry,m,14.3
Nicolas Kiefer,m,30.5
Nicolas Lapentti,m,36.8
Nicolas Mahut,m,33.4
Nicolas Massu,m,15.4
Nicolas Mejia,m,53.4
Nicole Gibbs,w,35.2
Nikola Milojevic,m,19.5
Nikolay Davydenko,m,9.5
Nikoloz Basilashvili,m,5.4
Nishesh Basavareddy,m,21.8
Noma Noha Akugue,w,29.0
Novak Djokovic,m,27.2
Nuno Borges,m,29.3
Nuria Brancaccio,w,126.3
Nuria Parrizas Diaz,w,17.7
Oceane Dodin,w,16.1
Oksana Selekhmeteva,w,15.5
Olga Danilovic,w,21.3
Olivia Gadecki,w,16.0
Omar Camporese,m,12.3
Ons Jabeur,w,67.4
Oscar Otte,m,52.8
Otto Virtanen,m,39.1
Pablo Andujar,m,36.2
Pablo Carreno Busta,m,22.5
Pablo Cuevas,m,13.4
Panna Udvardy,w,25.4
Paolo Lorenzi,m,24.2
Paradorn Srichaphan,m,24.3
Pat Cash,m,36.5
Patricia Maria Tig,w,66.8
Patrick Mcenroe,m,19.6
Patrick Rafter,m,30.2
Patty Schnyder,w,45.5
Paul Haarhuis,m,51.8
Paul Henri Mathieu,m,14.0
Paul Jubb,m,27.0
Paula Badosa,w,20.6
Pauline Parmentier,w,10.4
Pavel Kotov,m,25.3
Pedro Cachin,m,24.5
Pedro Martinez,m,44.9
Pete Sampras,m,11.5
Peter Gojowczyk,m,15.0
Peter Polansky,m,19.4
Petr Korda,m,14.9
Petra Cetkovska,w,32.9
Petra Kvitova,w,19.6
Petra Martic,w,46.8
Peyton Stearns,w,21.8
Philipp Kohlschreiber,m,29.0
Pierre Hugues Herbert,m,25.7
Polina Kudermetova,w,42.6
Polona Hercog,w,39.7
Prajnesh Gunneswaran,m,25.1
Priscilla Hon,w,26.0
Qiang Wang,w,17.6
Qinwen Zheng,w,21.5
Quentin Halys,m,34.2
Radek Stepanek,m,29.2
Radu Albot,m,21.7
Rafael Jodar,m,6.7
Rafael Nadal,m,17.3
Rainer Schuettler,m,22.8
Raluka Serban,w,26.8
Raphael Collignon,m,6.7
Rebecca Marino,w,8.9
Rebecca Peterson,w,18.4
Rebecca Sramkova,w,39.3
Rebeka Masarova,w,20.4
Reilly Opelka,m,12.5
Renata Zarazua,w,53.8
Renzo Olivo,m,30.2
Ricardas Berankis,m,16.2
Richard Gasquet,m,24.6
Richard Krajicek,m,22.7
Richel Hogenkamp,w,40.9
Rinky Hijikata,m,13.7
Robby Ginepri,m,14.3
Roberta Vinci,w,47.6
Roberto Bautista Agut,m,23.1
Roberto Carballes Baena,m,30.1
Robin Haase,m,48.3
Robin Montgomery,w,20.1
Robin Soderling,m,5.1
Rod Laver,m,62.2
Roger Federer,m,19.0
Roman Safiullin,m,21.8
Sabine Lisicki,w,44.6
Saisai Zheng,w,45.9
Salvatore Caruso,m,10.8
Sam Querrey,m,23.9
Samantha Stosur,w,12.9
Sara Bejlek,w,36.9
Sara Errani,w,55.1
Sara Sorribes Tormo,w,42.2
Sebastian Baez,m,35.1
Sebastian Korda,m,17.9
Sebastian Ofner,m,14.3
Sebastien Grosjean,m,20.1
Serena Williams,w,12.9
Sergi Bruguera,m,27.5
Sergiy Stakhovsky,m,49.9
Shelby Rogers,w,28.5
Shuai Peng,w,43.5
Shuai Zhang,w,15.9
Simona Halep,w,21.5
Simona Waltert,w,35.2
Sjeng Schalken,m,9.3
Sloane Stephens,w,17.9
Sofia Kenin,w,54.4
Solana Sierra,w,11.8
Sonay Kartal,w,24.1
Soon Woo Kwon,m,40.0
Sorana Cirstea,w,22.4
Stacey Fung,w,3.4
Stan Wawrinka,m,17.6
Stefan Edberg,m,21.3
Stefanos Tsitsipas,m,31.0
Steffi Graf,w,23.0
Stephane Robert,m,40.2
Steve Darcis,m,21.7
Steve Johnson,m,30.7
Storm Hunter,w,24.1
Su Wei Hsieh,w,66.0
Sumit Nagal,m,22.3
Suzan Lamens,w,31.0
Svetlana Kuznetsova,w,15.7
Talia Gibson,w,17.3
Tallon Griekspoor,m,32.4
Tamara Zidansek,w,35.6
Taro Daniel,m,20.0
Tatiana Golovin,w,23.8
Tatjana Maria,w,69.6
Taylah Preston,w,5.9
Taylor Fritz,m,19.6
Taylor Townsend,w,36.8
Tennys Sandgren,m,20.4
Tereza Martincova,w,16.3
Tereza Valentova,w,30.4
Teymuraz Gabashvili,m,12.8
Thanasi Kokkinakis,m,21.8
Thiago Agustin Tirante,m,35.1
Thiago Monteiro,m,24.2
Thiago Seyboth Wild,m,42.7
Thiemo De Bakker,m,52.2
Thierry Champion,m,34.3
Thomas Enqvist,m,6.7
Thomas Fabbiano,m,17.3
Thomas Johansson,m,23.4
Thomas Muster,m,32.1
Thomaz Bellucci,m,29.9
Tiantsoa Sarah Rakotomanga Rajaonah,w,44.9
Tim Henman,m,26.6
Tim Mayotte,m,28.3
Tim Smyczek,m,9.3
Tim Van Rijthoven,m,27.1
Timea Babos,w,25.8
Timea Bacsinszky,w,55.1
Timofey Skatov,m,16.7
Todd Martin,m,20.8
Todd Woodbridge,m,16.6
Tomas Barrios Vera,m,49.4
Tomas Berdych,m,8.1
Tomas Machac,m,15.0
Tomas Martin Etcheverry,m,24.1
Tommy Haas,m,31.7
Tommy Paul,m,15.4
Tommy Robredo,m,26.2
Tristan Schoolkate,m,18.3
Tsvetana Pironkova,w,30.2
Ugo Blanchet,m,25.8
Ugo Humbert,m,10.9
Valentin Royer,m,16.2
Valentin Vacherot,m,13.4
Varvara Gracheva,w,19.9
Varvara Lepchenko,w,17.5
Vasek Pospisil,m,17.2
Venus Williams,w,9.0
Vera Zvonareva,w,22.1
Veronika Erjavec,w,21.1
Veronika Kudermetova,w,19.2
Victor Estrella,m,24.0
Victoria Azarenka,w,20.1
Victoria Jimenez Kasintseva,w,24.2
Victoria Mboko,w,19.3
Viktor Troicki,m,16.2
Viktoria Hruncakova,w,25.3
Viktorija Golubic,w,44.5
Viktoriya Tomova,w,27.3
Vilius Gaubas,m,34.2
Vitas Gerulaitis,m,41.3
Wayne Ferreira,m,14.9
Whitney Osuigwe,w,25.3
Xavier Malisse,m,20.1
Xin Yu Wang,w,25.6
Xinyu Gao,w,21.1
Xiyu Wang,w,20.3
Yafan Wang,w,23.7
Yanina Wickmayer,w,10.2
Yannick Hanfmann,m,44.4
Yannick Noah,m,52.4
Yevgeny Kafelnikov,m,20.4
Yibing Wu,m,17.8
Yoshihito Nishioka,m,22.9
Younes El Aynaoui,m,22.9
Ysaline Bonaventure,w,16.5
Yue Yuan,w,13.9
Yuichi Sugita,m,20.3
Yulia Putintseva,w,68.7
Zarina Diyas,w,36.7
Zdenek Kolar,m,51.5
Zeynep Sonmez,w,18.3
Zhizhen Zhang,m,22.1
Zina Garrison,w,40.2
Zizou Bergs,m,27.9
Zsombor Piros,m,49.8
